TIC#,HIP#,"Comp (from CCDM, WDS, or assigned)",HD#,HR#,GJ#,ID/Con,CommonID,DistPc,plx,eplx,Ref_plx,_RAJ2000,_DEJ2000,Vmag,eVmag,Ref,B-V,eB-V,Ref,Rcmag,refRcmag,SpT,Ref_SpT,Teff,eTeff,ref_Teff,log(L/Lsun),e_logL,ref(logL),R*[Rsun],Diam*[mas],Msun,met,e_met,metratio,ref_met,log(g),elog(g),ref_logg,logR'HK,RefR'HK,EEIDau,EEIDmas,Contrast,Rcmag(EarthTwin),P(day),K(cm/s),a(uas),WDS_J,Comp_WDS,"Sep""",Del(Mag),sy_disksflag,ref_disk,groupflag
tic_id,hip_name,hip_compname,hd_name,hr_name,gj_name,constellation,hostname,sy_dist,sy_plx,sy_plxerr,sy_plx_reflink,ra,dec,sy_vmag,sy_vmagerr,sy_vmag_reflink,sy_bvmag,sy_bvmagerr,sy_bvmag_reflink,sy_rcmag,sy_rcmag_reflink,st_spectype,st_spectype_reflink,st_teff,st_tefferr,st_teff_reflink,st_lum,st_lumerr,st_lum_reflink,st_rad,st_diam,st_mass,st_met,st_meterr,st_metratio,st_met_reflink,st_logg,st_loggerr,st_logg_reflink,st_log_rhk,st_log_rhk_reflink,st_eei_orbsep,st_eei_angsep,st_etwin_bratio,st_etwin_rcmag,st_eei_orbper,st_etwin_rvamp,st_etwin_astamp,wds_designation,wds_comp,wds_sep,wds_deltamag,sy_disks_flag,sy_disks_flag_reflink,target_group
TIC_238432056,HIP_544_,_,HD_166_,HR_8_,GJ_5_,V439_And,V439_Andromedae,13.7662,72.6419,0.0292,2022yCat.1355....0G,1.65326670,29.02150353,6.093,0.003,1998A&AS..129..431H,0.752,0.003,1997HIP...C......0E,5.630,2010PASP..122.1437P,G8V,2003AJ....126.2048G,5491,18,2022A&A...663A...4S,-0.1889,0.0104,2019AJ....158..138S,0.889,0.601,0.94,0.110,0.010,[Fe/H],2022A&A...663A...4S,4.550,0.030,2022A&A...663A...4S,-4.384,2010ApJ...725..875I,0.805,58.44,1.79E-10,30.00,271.9,10.35,0.187,00066+2901,A,10.20,12.6,Y,2008ApJ...674.1086T,B
TIC_289673491,HIP_910_,_,HD_693_,HR_33_,GJ_10_,6_Cet,6_Ceti,18.8861,52.9489,0.0958,2022yCat.1355....0G,2.81607516,-15.46797792,4.895,0.009,1997yCat.2168....0M,0.492,0.002,1997yCat.2168....0M,4.575,1980SAAOC...1..166C,F8V_Fe-0.8_CH-0.5,2006AJ....132..161G,6190,13,2022A&A...663A...4S,0.4767,0.0153,2019AJ....158..138S,1.505,0.741,1.18,-0.360,0.020,[Fe/H],2022A&A...663A...4S,4.090,0.030,2022A&A...663A...4S,-4.962,2009A&A...493.1099S,1.731,91.66,3.86E-11,30.61,765.9,6.30,0.233,_,_,_,_,N,_,A
TIC_70847587,HIP_950_,_,HD_739_,HR_35_,GJ_3013_,tet_Scl,Theta_Sculptoris,21.7191,46.0425,0.0961,2022yCat.1355....0G,2.93342115,-35.13311471,5.241,0.009,1998A&AS..129..431H,0.459,0.002,1997HIP...C......0E,4.951,estimated,F5V,2006AJ....132..161G,6495,85,2013ApJ...764...78R,0.4814,0.0177,2019AJ....158..138S,1.375,0.589,1.33,-0.110,0.040,[Fe/H],2013ApJ...764...78R,4.300,0.030,2013ApJ...764...78R,-4.715,2006AJ....132..161G,1.741,80.14,3.82E-11,31.00,727.3,5.92,0.181,_,_,_,_,N,_,C
TIC_425935521,HIP_1599_,_,HD_1581_,HR_77_,GJ_17_,zet_Tuc,Zeta_Tucanae,8.6071,116.1826,0.1334,2022yCat.1355....0G,5.01774431,-64.87479366,4.223,0.003,1998A&AS..129..431H,0.572,0.006,1997yCat.2168....0M,3.885,1980SAAOC...1..166C,F9.5V,2006AJ....132..161G,5932,12,2022A&A...663A...4S,0.1010,0.0134,2019AJ....158..138S,1.063,1.149,1.11,-0.210,0.010,[Fe/H],2022A&A...663A...4S,4.430,0.020,2022A&A...663A...4S,-4.839,1996AJ....111..439H,1.123,130.51,9.17E-11,28.98,412.8,8.06,0.353,_,_,_,_,Y,2008ApJ...674.1086T,B
TIC_267211065,HIP_2021_,_,HD_2151_,HR_98_,GJ_19_,bet_Hyi,Beta_Hydri,7.4588,134.0700,0.1100,2007A&A...474..653V,6.43779316,-77.25424612,2.820,0.010,1997HIP...C......0E,0.617,0.005,1997yCat.2168....0M,2.445,1980SAAOC...1..166C,G0V,2006AJ....132..161G,5806,18,2022A&A...663A...4S,0.5420,0.0120,2005ApJS..159..141V,1.844,2.300,1.08,-0.120,0.020,[Fe/H],2022A&A...663A...4S,4.000,0.030,2022A&A...663A...4S,-4.996,1996AJ....111..439H,1.866,250.23,3.32E-11,28.64,896.2,6.34,0.696,_,_,_,_,N,_,C
TIC_434210589,HIP_3093_,A,HD_3651_A,HR_166_A,GJ_27A,54_Psc_A,54_Piscium_A,11.1081,90.0248,0.0482,2022yCat.1355....0G,9.84085580,21.25047581,5.863,0.013,1998A&AS..129..431H,0.851,0.008,1997A&AS..124..349M,5.420,2010PASP..122.1437P,K0.5V,1989ApJS...71..245K,5203,23,2022A&A...663A...4S,-0.2741,0.0090,2019AJ....158..138S,0.898,0.752,0.86,0.140,0.020,[Fe/H],2022A&A...663A...4S,4.470,0.030,2022A&A...663A...4S,-4.991,1996ApJ...457L..99B,0.729,65.66,2.18E-10,29.58,245.3,11.36,0.229,00394+2115,A,42.90,12.32,N,_,B
TIC_80431620,HIP_3583_,A,HD_4391_,HR_209_,GJ_1021_,_,HR_209,15.0487,66.4509,0.0446,2022yCat.1355....0G,11.43997054,-47.55198407,5.795,0.000,1998A&AS..129..431H,0.635,0.003,1997HIP...C......0E,5.420,2010PASP..122.1437P,G5V_Fe-0.8_CH-1,2006AJ....132..161G,5887,33,2022A&A...663A...4S,-0.0346,0.0118,2019AJ....158..138S,0.924,0.571,0.98,-0.040,0.030,[Fe/H],2022A&A...663A...4S,4.650,0.090,2022A&A...663A...4S,-4.550,1996AJ....111..439H,0.961,63.85,1.25E-10,30.17,347.5,9.27,0.196,00458-4733,A,16.40,7.64,N,_,B
TIC_257393898,HIP_3765_,_,HD_4628_,HR_222_,GJ_33_,_,HR_222,7.4352,134.4948,0.0578,2022yCat.1355....0G,12.09573323,5.28061375,5.729,0.001,1998A&AS..129..431H,0.890,0.008,1997HIP...C......0E,5.210,1980SAAOC...1..166C,K2V,2003AJ....126.2048G,5007,20,2022A&A...663A...4S,-0.5226,0.0113,2019AJ....158..138S,0.728,0.911,0.78,-0.260,0.010,[Fe/H],2022A&A...663A...4S,4.620,0.030,2022A&A...663A...4S,-4.852,1996ApJ...457L..99B,0.548,73.69,3.85E-10,28.75,167.7,13.77,0.284,00484+0517,A,_,_,N,_,A
TIC_445258206,HIP_3821_,A,HD_4614_A,HR_219_A,GJ_34A_,eta_Cas_A,Achird,5.0098,199.6080,0.1208,2022yCat.1355....0G,12.27622748,57.81517729,3.444,0.007,1997A&AS..124..349M,0.587,0.003,1997HIP...C......0E,3.097,estimated,F9V,1989ApJS...71..245K,5907,12,2022A&A...663A...4S,0.0976,0.0066,2012ApJ...757..112B,1.068,1.983,1.14,-0.280,0.010,[Fe/H],2022A&A...663A...4S,4.410,0.020,2022A&A...663A...4S,-4.949,2010ApJ...725..875I,1.119,223.35,9.24E-11,28.18,404.9,7.97,0.588,00491+5749,A,13.60,3.84,N,_,A
TIC_3962869,HIP_3909_,_,HD_4813_,HR_235_,GJ_37_,19_Cet,19_Ceti,15.9230,62.8022,0.0951,2022yCat.1355....0G,12.53162068,-10.64432885,5.176,0.002,1998A&AS..129..431H,0.514,0.011,1997HIP...C......0E,4.850,1980SAAOC...1..166C,F7V,2003AJ....126.2048G,6208,15,2022A&A...663A...4S,0.2506,0.0152,2019AJ....158..138S,1.153,0.674,1.21,-0.120,0.010,[Fe/H],2022A&A...663A...4S,4.390,0.030,2022A&A...663A...4S,-4.865,2010ApJ...725..875I,1.334,83.80,6.50E-11,30.32,511.8,7.08,0.208,_,_,_,_,N,_,A
TIC_285544488,HIP_4151_,_,HD_5015_,HR_244_,GJ_41_,_,GJ_41,18.8007,53.1896,0.1273,2018A&A...616A...1G,13.26748600,61.12397000,4.800,0.010,1997HIP...C......0E,0.540,0.008,1997HIP...C......0E,4.497,Johnson66*,F8V,2001AJ....121.2148G,6105,23,2022A&A...663A...4S,0.5355,0.0077,2012ApJ...757..112B,1.656,0.819,1.18,0.050,0.020,[Fe/H],2022A&A...663A...4S,4.110,0.050,2022A&A...663A...4S,-4.398,2018A&A...616A.108B,1.853,98.54,3.37E-11,30.68,847.8,6.09,0.251,,A,13.50,6.16,N,_,C
TIC_229092427,HIP_5862_,_,HD_7570_,HR_370_,GJ_55_,nu_Phe,Nu_Phoenicis,15.2609,65.5270,0.0704,2022yCat.1355....0G,18.79633928,-45.53166461,4.966,0.002,1998A&AS..129..431H,0.571,0.006,1997yCat.2168....0M,4.640,1980SAAOC...1..166C,F9V_Fe+0.4,2006AJ....132..161G,6110,12,2022A&A...663A...4S,0.3018,0.0141,2019AJ....158..138S,1.263,0.770,1.14,0.160,0.010,[Fe/H],2022A&A...663A...4S,4.340,0.030,2022A&A...663A...4S,-4.950,1996AJ....111..439H,1.415,92.75,5.78E-11,30.24,576.1,7.08,0.244,_,_,_,_,Y,2016A&A...593A..51M,B
TIC_52194638,HIP_5896_,A,HD_7788_A,HR_377_A,GJ_9049A,kap_Tuc_A,Kappa_Tucanae_A,23.2606,42.9912,1.0581,2022yCat.1355....0G,18.94203793,-68.87594481,4.912,0.008,2001KFNT...17e.409K,0.401,_,2022yCat.1355....0G,4.662,estimated,F5V,2006AJ....132..161G,6436,5,2022yCat.1355....0G,0.5911,0.0073,2018A&A...616A...1G,1.588,0.635,1.35,0.030,0.050,[Fe/H],2016ApJ...826..171G,4.021,0.037,2022yCat.1355....0G,-4.272,2020ApJ...898...27S,1.975,84.90,2.97E-11,30.98,872.4,5.51,0.189,01158-6853,A,4.60,2.66,N,_,C
TIC_189576919,HIP_7513_,A,HD_9826_A,HR_458_A,GJ_61A,ups_And_A,Titawin,13.4916,74.1200,0.1900,2007A&A...474..653V,24.19933977,41.40545871,4.100,0.010,1997HIP...C......0E,0.536,0.007,1997HIP...C......0E,3.772,estimated,F8V,2001AJ....121.2148G,6154,10,2022A&A...663A...4S,0.5254,0.0154,2019AJ....158..138S,1.611,1.110,1.18,0.080,0.010,[Fe/H],2022A&A...663A...4S,4.170,0.020,2022A&A...663A...4S,-4.980,2010ApJ...725..875I,1.831,135.72,3.45E-11,29.93,833.1,6.12,0.345,01368+4124,A,55.60,9.45,N,_,C
TIC_231005052,HIP_7751_,B,HD_10361_,HR_486_,GJ_66B,p_Eri_B,p_Eridani_B,8.1894,122.1088,0.0365,2022yCat.1355....0G,24.94818630,-56.19644811,5.876,0.013,1995AJ....109.2828T,0.899,0.009,2001KFNT...17e.409K,5.377,estimated,K2V,2006AJ....132..161G,5111,34,2022A&A...663A...4S,-0.5230,_,estimated,0.698,0.793,0.77,-0.190,0.030,[Fe/H],2022A&A...663A...4S,4.630,0.060,2022A&A...663A...4S,-4.881,1996AJ....111..439H,0.548,66.87,3.86E-10,28.91,168.7,13.86,0.261,01398-5612,B,11.30,-0.12,N,_,A
TIC_231005905,HIP_7751_,A,HD_10360_,HR_487_,GJ_66A_,p_Eri_A,p_Eridani_A,8.1965,122.0035,0.0319,2022yCat.1355....0G,24.94921957,-56.19331786,5.764,0.012,1995AJ....109.2828T,0.858,0.016,2001KFNT...17e.409K,5.262,estimated,K2V,2006AJ....132..161G,5025,21,2022A&A...663A...4S,-0.4790,_,estimated,0.760,0.862,0.78,-0.240,0.020,[Fe/H],2022A&A...663A...4S,4.600,0.050,2022A&A...663A...4S,-4.753,1996AJ....111..439H,0.576,70.29,3.49E-10,28.91,180.8,13.43,0.271,01398-5612,A,11.30,0.12,N,_,A
TIC_229137615,HIP_7978_,_,HD_10647_,HR_506_,GJ_3109_,q1_Eri,q1_Eridani,17.3488,57.6409,0.0453,2022yCat.1355....0G,25.62214382,-53.74083096,5.520,0.010,1997HIP...C......0E,0.551,0.003,1997HIP...C......0E,5.210,2010PASP..122.1437P,F9V,1989ApJS...71..245K,6155,17,2022A&A...663A...4S,0.1904,0.0139,2019AJ....158..138S,1.095,0.587,1.14,-0.040,0.010,[Fe/H],2022A&A...663A...4S,4.440,0.030,2022A&A...663A...4S,-4.675,2006AJ....132..161G,1.245,71.77,7.47E-11,30.53,475.3,7.55,0.189,_,_,_,_,Y,2006ApJ...636.1098B,C
TIC_113710966,HIP_7981_,_,HD_10476_,HR_493_,GJ_68_,107_Psc,107_Piscium,7.6439,130.8234,0.1532,2022yCat.1355....0G,25.62401052,20.26851268,5.241,0.003,1998A&AS..129..431H,0.836,0.008,1997HIP...C......0E,4.780,2010PASP..122.1437P,K1V,1989ApJS...71..245K,5204,11,2022A&A...663A...4S,-0.3434,0.0096,2019AJ....158..138S,0.828,1.008,0.85,-0.040,0.010,[Fe/H],2022A&A...663A...4S,4.490,0.030,2022A&A...663A...4S,-4.912,1996ApJ...457L..99B,0.673,88.10,2.55E-10,28.76,218.9,11.90,0.311,01425+2016,A,54.10,6.36,N,_,A
TIC_419015728,HIP_8102_,_,HD_10700_,HR_509_,GJ_71_,tau_Cet,Tau_Ceti,3.6522,273.8097,0.1701,2022yCat.1355....0G,26.01701307,-15.93747989,3.496,0.003,1998A&AS..129..431H,0.727,0.007,1997HIP...C......0E,3.065,1980SAAOC...1..166C,G8V,1989ApJS...71..245K,5356,11,2022A&A...663A...4S,-0.2961,0.0100,2019AJ....158..138S,0.826,2.103,0.94,-0.510,0.010,[Fe/H],2022A&A...663A...4S,4.530,0.030,2022A&A...663A...4S,-4.958,1996ApJ...457L..99B,0.711,194.72,2.29E-10,27.17,225.9,11.01,0.622,01441-1556,A,160.50,10.32,Y,2018MNRAS.475.3046S,B
TIC_373694425,HIP_8362_,_,HD_10780_,HR_511_,GJ_75_,V987_Cas ,V987_Cassiopeiae,10.0411,99.5902,0.0438,2022yCat.1355....0G,26.93681015,63.85250306,5.626,0.006,1998A&AS..129..431H,0.804,0.010,1997HIP...C......0E,5.230,2010PASP..122.1437P,G9V,2003AJ....126.2048G,5358,11,2022A&A...663A...4S,-0.2874,0.0084,2012ApJ...757..112B,0.834,0.772,0.90,0.030,0.020,[Fe/H],2022A&A...663A...4S,4.480,0.030,2022A&A...663A...4S,-4.681,1996ApJ...457L..99B,0.718,71.54,2.24E-10,29.35,234.4,11.19,0.239,01477+6351,A,10.20,6.86,N,_,A
TIC_72748794,HIP_10798_,_,HD_14412_,HR_683_,GJ_95_,_,HR_683,12.8347,77.9140,0.0295,2022yCat.1355....0G,34.74376992,-25.94568716,6.336,0.005,1998A&AS..129..431H,0.724,0.003,1997HIP...C......0E,5.970,2010PASP..122.1437P,G8V,2006AJ....132..161G,5401,14,2022A&A...663A...4S,-0.3509,0.0093,2019AJ....158..138S,0.762,0.553,0.94,-0.490,0.010,[Fe/H],2022A&A...663A...4S,4.590,0.030,2022A&A...663A...4S,-4.850,2004ApJS..152..261W,0.668,52.02,2.60E-10,29.93,205.5,11.36,0.166,_,_,_,_,N,_,C
TIC_166853853,HIP_12653_,_,HD_17051_,HR_810_,GJ_108_,iot_Hor,Iota_Horologii,17.3572,57.6131,0.0383,2022yCat.1355....0G,40.63944445,-50.80029309,5.395,0.001,1998A&AS..129..431H,0.561,0.007,1997HIP...C......0E,5.085,1980SAAOC...1..166C,F9V_Fe+0.3,2006AJ....132..161G,6157,18,2022A&A...663A...4S,0.2399,0.0142,2019AJ....158..138S,1.158,0.621,1.14,0.150,0.020,[Fe/H],2022A&A...663A...4S,4.430,0.030,2022A&A...663A...4S,-4.585,2009A&A...493.1099S,1.318,75.94,6.66E-11,30.53,517.6,7.34,0.200,_,_,_,_,N,_,B
TIC_302158903,HIP_12777_,A,HD_16895_A,HR_799_,GJ_107A_,tet_Per_A,Theta_Persei_A,11.1501,89.6850,0.1638,2022yCat.1355....0G,41.04994423,49.22844852,4.100,0.010,1997HIP...C......0E,0.514,0.002,1997HIP...C......0E,3.795,estimated,F7V,2001AJ....121.2148G,6263,67,2022A&A...663A...4S,0.3515,0.0101,2017ApJ...836...77Y,1.273,1.062,1.21,0.010,0.010,[Fe/H],2022A&A...663A...4S,4.390,0.040,2022A&A...663A...4S,-4.970,2004ApJS..152..261W,1.499,134.43,5.15E-11,29.52,609.3,6.68,0.334,02442+4914,A,21.20,5.84,N,_,A
TIC_326242565,HIP_12843_,_,HD_17206_,HR_818_,GJ_111_,1_Eri,1_Eridani,14.2764,70.0459,0.1599,2022yCat.1355....0G,41.27582834,-18.57262283,4.465,0.007,1997yCat.2168....0M,0.479,0.011,1997yCat.2168....0M,4.172,1980SAAOC...1..166C,F7V,2009ApJS..180..117A,6330,52,2022A&A...663A...4S,0.4178,0.0171,2019AJ....158..138S,1.345,0.876,1.21,0.070,0.050,[Fe/H],2022A&A...663A...4S,4.360,0.090,2022A&A...663A...4S,-4.461,2018A&A...616A.108B,1.618,113.32,4.42E-11,30.06,683.3,6.43,0.281,_,_,_,_,N,_,A
TIC_30016911,HIP_13402_,_,HD_17925_,HR_857_,GJ_117_,EP_Eri,EP_Eridani,10.3605,96.5200,0.0258,2022yCat.1355....0G,43.13386744,-12.76971335,6.038,0.012,1998A&AS..129..431H,0.867,0.008,1997yCat.2168....0M,5.525,1980SAAOC...1..166C,K1.5V(k),2006AJ....132..161G,5199,20,2022A&A...663A...4S,-0.3969,0.0097,2019AJ....158..138S,0.780,0.701,0.82,0.070,0.010,[Fe/H],2022A&A...663A...4S,4.550,0.020,2022A&A...663A...4S,-4.311,1996ApJ...457L..99B,0.633,61.12,2.89E-10,29.37,203.2,12.49,0.224,02525-1246,A,15.40,13.3,Y,2008ApJ...674.1086T,B
TIC_116988032,HIP_14632_,_,HD_19373_,HR_937_,GJ_124_,iot_Per,Iota_Persei,10.5774,94.5412,0.1448,2022yCat.1355....0G,47.26674709,49.61327835,4.050,0.010,1997HIP...C......0E,0.595,0.007,1997HIP...C......0E,3.710,2010PASP..122.1437P,G0V,1989ApJS...71..245K,5952,12,2013ApJ...764...78R,0.3484,0.0134,2019AJ....158..138S,1.404,1.235,1.08,0.090,0.010,[Fe/H],2022A&A...663A...4S,4.220,0.020,2022A&A...663A...4S,-5.028,2010ApJ...725..875I,1.494,141.20,5.19E-11,29.42,641.5,7.09,0.393,03091+4937,A,154.40,8.35,N,_,A
TIC_88523071,HIP_14879_,A,HD_20010_A,HR_963_A,GJ_127A_,alf_For,Dalim,13.9990,71.4337,0.1320,2022yCat.1355....0G,48.01887418,-28.98762199,3.800,0.010,1997HIP...C......0E,0.543,0.015,1997HIP...C......0E,3.540,1980SAAOC...1..166C,F6V,2006AJ....132..161G,6195,50,2022A&A...663A...4S,0.6284,0.0151,2019AJ....158..138S,1.790,1.189,1.25,-0.220,0.050,[Fe/H],2022A&A...663A...4S,3.950,0.100,2022A&A...663A...4S,-4.833,2018A&A...616A.108B,2.062,147.27,2.72E-11,29.95,967.0,5.61,0.354,03121-2859,A,5.40,3.21,N,_,C
TIC_279649057,HIP_15330_,_,HD_20766_,HR_1006_,GJ_136_,zet1_Ret,Zeta1_Reticuli,12.0447,83.0240,0.0438,2022yCat.1355....0G,49.44234773,-62.57532013,5.513,0.004,1998A&AS..129..431H,0.641,0.007,1997HIP...C......0E,5.160,1980SAAOC...1..166C,G2IV,1989ApJS...71..245K,5710,13,2022A&A...663A...4S,-0.1000,0.0115,2019AJ....158..138S,0.911,0.703,1.01,-0.230,0.020,[Fe/H],2022A&A...663A...4S,4.500,0.030,2022A&A...663A...4S,-4.646,1996AJ....111..439H,0.891,74.00,1.46E-10,29.75,305.8,9.49,0.220,03182-6230,B,309.10,-0.27,N,_,A
TIC_279649049,HIP_15371_,_,HD_20807_,HR_1010_,GJ_138_,zet2_Ret_,Zeta2_Reticuli,12.0394,83.0606,0.0608,2022yCat.1355....0G,49.55341201,-62.50636242,5.232,0.001,1998A&AS..129..431H,0.600,0.009,1997HIP...C......0E,4.885,1980SAAOC...1..166C,G1V,1989ApJS...71..245K,5847,13,2022A&A...663A...4S,0.0073,0.0119,2019AJ....158..138S,0.983,0.759,1.07,-0.230,0.010,[Fe/H],2022A&A...663A...4S,4.460,0.020,2022A&A...663A...4S,-4.787,1996AJ....111..439H,1.008,83.77,1.14E-10,29.74,357.6,8.66,0.235,03182-6230,A,309.10,0.27,N?,_,A
TIC_343813545,HIP_15457_,_,HD_20630_,HR_996_,GJ_137_,kap1_Cet,Kappa1_Ceti,9.2762,107.8023,0.1838,2022yCat.1355....0G,49.84040134,3.37019865,4.850,0.008,1998A&AS..129..431H,0.681,0.006,1997HIP...C......0E,4.438,1980SAAOC...1..166C,G5V,1989ApJS...71..245K,5709,11,2022A&A...663A...4S,-0.0669,0.0117,2019AJ....158..138S,0.946,0.949,0.98,0.040,0.010,[Fe/H],2022A&A...663A...4S,4.510,0.020,2022A&A...663A...4S,-4.420,1996ApJ...457L..99B,0.926,99.81,1.35E-10,29.11,328.7,9.45,0.306,03194+0322,A,263.60,3.94,N,_,A
TIC_301051051,HIP_15510_,_,HD_20794_,HR_1008_,GJ_139_,82_Eri,82_Eridani,6.0414,165.5242,0.0784,2022yCat.1355....0G,49.98187880,-43.06978200,4.258,0.004,1998A&AS..129..431H,0.708,0.004,1997yCat.2168....0M,3.850,1980SAAOC...1..166C,G6V,1989ApJS...71..245K,5432,12,2022A&A...663A...4S,-0.1842,0.0091,2019AJ....158..138S,0.913,1.406,0.97,-0.390,0.010,[Fe/H],2022A&A...663A...4S,4.460,0.030,2022A&A...663A...4S,-4.998,1996AJ....111..439H,0.809,133.89,1.77E-10,28.23,269.8,10.16,0.415,_,_,_,_,Y,2016A&A...593A..51M,B
