TIC#,HIP#,"Comp (from CCDM, WDS, or assigned)",HD#,HR#,GJ#,ID/Con,CommonID,DistPc,plx,eplx,Ref_plx,_RAJ2000,_DEJ2000,Vmag,eVmag,Ref,B-V,eB-V,Ref,Rcmag,refRcmag,SpT,Ref_SpT,Teff,eTeff,ref_Teff,log(L/Lsun),e_logL,ref(logL),R*[Rsun],Diam*[mas],Msun,met,e_met,metratio,ref_met,log(g),elog(g),ref_logg,logR'HK,RefR'HK,EEIDau,EEIDmas,Contrast,Rcmag(EarthTwin),P(day),K(cm/s),a(uas),WDS_J,Comp_WDS,"Sep""",Del(Mag),sy_disksflag,ref_disk,groupflag
TIC_373765355,HIP_64797_,A,HD_115404_A,_,GJ_505A_,_,GJ_505A,10.9869,91.0176,0.0236,2022yCat.1355....0G,199.21271429,17.01717803,6.550,0.010,1997HIP...C......0E,0.926,0.003,1997HIP...C......0E,6.070,2010PASP..122.1437P,K2.5V(k),2003AJ....126.2048G,4843,107,2022A&A...663A...4S,-0.5197,0.0141,2019AJ....158..138S,0.781,0.661,0.76,-0.180,0.020,[Fe/H],2022A&A...663A...4S,4.470,0.040,2022A&A...663A...4S,-4.480,1996ApJ...457L..99B,0.550,50.03,3.83E-10,29.61,170.8,13.92,0.198,13169+1701,A,7.70,2.84,N,_,C
TIC_422478973,HIP_64924_,_,HD_115617_,HR_5019_,GJ_506_,61_Vir,61_Virginis,8.5344,117.1726,0.1456,2022yCat.1355....0G,199.60130828,-18.31119382,4.735,0.002,1998A&AS..129..431H,0.709,0.007,1997HIP...C......0E,4.330,1980SAAOC...1..166C,G6.5V,1989ApJS...71..245K,5552,9,2022A&A...663A...4S,-0.0833,0.0060,2017ApJ...836...77Y,0.982,1.070,0.97,-0.010,0.010,[Fe/H],2022A&A...663A...4S,4.410,0.020,2022A&A...663A...4S,-5.001,1996ApJ...457L..99B,0.909,106.46,1.40E-10,28.96,322.0,9.61,0.331,13184-1819,A,387.70,5.92,Y,2008ApJ...674.1086T,B
TIC_202380743,HIP_68184_,_,HD_122064_,HR_5256_,_,_,HR_5256_,10.0672,99.3325,0.0193,2022yCat.1355....0G,209.38357650,61.49286115,6.488,0.004,2001KFNT...17e.409K,1.040,0.006,1997HIP...C......0E,5.911,estimated,K3V,1984AJ.....89..702L,4867,29,2022A&A...663A...4S,-0.5360,0.0164,2019AJ....158..138S,0.759,0.701,0.75,0.200,0.030,[Fe/H],2022A&A...663A...4S,4.560,0.030,2022A&A...663A...4S,-4.989,2018A&A...616A.108B,0.540,53.59,3.98E-10,29.41,167.1,14.15,0.215,_,_,_,_,N,_,C
TIC_83391616,HIP_69965_,A,HD_125276_A,HR_5356_A,GJ_9476A_,_,GJ_9476A,17.9888,55.5900,0.0531,2022yCat.1355....0G,214.75373205,-25.81542495,5.872,0.003,1998A&AS..129..431H,0.498,0.004,1997A&AS..124..349M,5.530,2010PASP..122.1437P,F9V_Fe-1.5_CH-0.7,2006AJ....132..161G,6120,41,2022A&A...663A...4S,0.0822,0.0147,2019AJ....158..138S,0.978,0.506,1.11,-0.680,0.050,[Fe/H],2022A&A...663A...4S,4.410,0.100,2022A&A...663A...4S,-4.830,2022A&A...658A..57M,1.099,61.11,9.58E-11,30.58,399.6,8.15,0.165,14190-2549,A,3.60,7.57,N,_,C
TIC_441709021,HIP_70497_,A,HD_126660_A,HR_5404_A,GJ_549A_,tet_Boo_A,Theta_Bootis_A,14.5307,68.8200,0.1400,2007A&A...474..653V,216.29915429,51.85074358,4.052,0.010,1997HIP...C......0E,0.497,0.005,1997HIP...C......0E,3.760,2010PASP..122.1437P,F7V,2001AJ....121.2148G,6280,16,2022A&A...663A...4S,0.6054,0.0077,2017ApJ...836...77Y,1.696,1.086,1.33,-0.030,0.020,[Fe/H],2022A&A...663A...4S,4.230,0.060,2022A&A...663A...4S,-4.361,2013A&A...552A..27M,2.008,138.18,2.87E-11,30.12,901.1,5.51,0.312,14252+5151,A,70.20,7.36,Y,2020AJ....159..177E,C
TIC_157966796,HIP_71284_,_,HD_128167_,HR_5447_,GJ_557_,sig_Boo,Sigma_Bootis,15.7560,63.4679,0.1173,2022yCat.1355....0G,218.67007244,29.74512713,4.465,0.005,1998A&AS..129..431H,0.364,0.005,1997HIP...C......0E,4.230,2010PASP..122.1437P,F4VkF2mF1,2001AJ....121.2148G,6745,73,2013ApJ...764...78R,0.5027,0.0179,2019AJ....158..138S,1.306,0.771,1.39,-0.410,0.070,[Fe/H],2013ApJ...764...78R,4.260,0.030,2013ApJ...764...78R,-4.507,2018A&A...616A.108B,1.784,113.21,3.64E-11,30.33,738.1,5.72,0.245,14347+2945,A,214.50,6.16,Y,2016A&A...593A..51M,B
TIC_471011144,HIP_71681_,_,HD_128621_,HR_5460_,GJ_559B_,alf_Cen_B,Toliman,1.3319,750.8100,0.3800,2021AJ....162...14A,219.89609629,-60.83752757,1.350,0.010,1997HIP...C......0E,0.868,0.022,1997A&AS..124..349M,0.866,1990A&AS...83..357B,K1V,1975MSS...C01....0H,5244,13,2022A&A...663A...4S,-0.2984,0.0060,2017A&A...597A.137K,0.859,6.000,0.94,0.240,0.010,[Fe/H],2022A&A...663A...4S,4.540,0.030,2022A&A...663A...4S,-4.960,2021A&A...646A..77G,0.709,532.49,2.30E-10,24.96,225.3,11.04,1.706,14396-6050,B,5.30,-1.34,N,_,B
TIC_471011145,HIP_71683_,_,HD_128620_,HR_5459_,GJ_559A_,alf_Cen_A,Rigil_Kentaurus,1.3319,750.8100,0.3800,2021AJ....162...14A,219.90205833,-60.83399269,0.002,0.008,1997A&AS..124..349M,0.653,0.023,1997A&AS..124..349M,-0.352,1990A&AS...83..357B,G2V,2006AJ....132..161G,5776,16,2022A&A...663A...4S,0.1821,0.0043,2017A&A...597A.137K,1.231,8.600,1.11,0.200,0.010,[Fe/H],2022A&A...663A...4S,4.300,0.030,2022A&A...663A...4S,-5.084,2021A&A...646A..77G,1.233,925.96,7.61E-11,24.94,475.8,7.71,2.516,14396-6050,A,5.30,1.34,N,_,B
TIC_1101124559,HIP_72659_,B,HD_131156_B,HR_5544_B,GJ_566B_,xi_Boo_B,Xi_Bootis_B,6.7486,148.1793,0.0546,2022yCat.1355....0G,222.84601534,19.10191326,6.979,0.037,1997A&AS..124..349M,1.164,0.021,1997HIP...C......0E,6.167,estimated,K5V,1981ApJS...45..437A1,4288,127,2019AJ....158..138S,-0.8882,0.0274,2019AJ....158..138S,0.652,0.898,0.67,0.144,0.012,[Fe/H],2022yCat.1355....0G,4.636,0.099,2019AJ....158..138S,-4.424,1996ApJ...457L..99B,0.360,53.30,8.95E-10,28.79,96.3,18.33,0.239,14514+1906,B,5.20,-2.19,N,_,C
TIC_1101124558,HIP_72659_,A,HD_131156_A,HR_5544_A,GJ_566A_,xi_Boo_A,Xi_Bootis_A,6.7536,148.0695,0.1317,2022yCat.1355....0G,222.84745194,19.10044994,4.540,0.010,1997HIP...C......0E,0.720,0.015,1997HIP...C......0E,4.251,estimated,G8-V,2003AJ....126.2048G,5487,19,2022A&A...663A...4S,-0.2572,0.0112,2019AJ....158..138S,0.823,1.133,0.96,-0.140,0.020,[Fe/H],2022A&A...663A...4S,4.540,0.030,2022A&A...663A...4S,-4.363,1996ApJ...457L..99B,0.744,110.12,2.09E-10,28.45,239.1,10.65,0.345,14514+1906,A,5.20,2.19,N,_,B
TIC_287157634,HIP_73184_,_,HD_131977_,HR_5568_A,GJ_570A_,KX_Lib,GJ_570A,5.8864,169.8843,0.0653,2022yCat.1355....0G,224.36666997,-21.41547980,5.724,0.001,1998A&AS..129..431H,1.108,0.008,1997yCat.2168....0M,4.935,1980SAAOC...1..166C,K4V,1989ApJS...71..245K,4632,15,2022A&A...663A...4S,-0.6526,0.0200,2019AJ....158..138S,0.732,1.157,0.72,0.020,0.040,[Fe/H],2022A&A...663A...4S,4.490,0.080,2022A&A...663A...4S,-4.484,1996AJ....111..439H,0.472,80.14,5.20E-10,28.14,139.5,15.44,0.334,14575-2125,A,26.20,2.3,N,_,A
TIC_229902025,HIP_73996_,_,HD_134083_,HR_5634_,GJ_578_,45_Boo,45_Bootis,19.5360,51.1875,0.0879,2022yCat.1355....0G,226.82527473,24.86919428,4.940,0.011,1998A&AS..129..431H,0.429,0.006,1997HIP...C......0E,4.664,estimated,F5V,2003AJ....126.2048G,6435,44,2005ApJS..159..141V,0.5125,0.0174,2019AJ....158..138S,1.451,0.691,1.33,-0.020,0.030,[Fe/H],2005ApJS..159..141V,4.190,0.060,2005ApJS..159..141V,-4.535,2018A&A...616A.108B,1.804,92.35,3.56E-11,30.79,767.5,5.81,0.209,15073+2452,A,103.40,6.56,N,_,B
TIC_136916387,HIP_75181_,_,HD_136352_,HR_5699_,GJ_582_,nu2_Lup,Nu2_Lupi,14.7391,67.8467,0.0601,2022yCat.1355....0G,230.45062463,-48.31763053,5.655,0.005,1998A&AS..129..431H,0.639,0.003,1997HIP...C......0E,5.285,1980SAAOC...1..166C,G2.5V_Hdel1,2006AJ....132..161G,5685,17,2022A&A...663A...4S,0.0124,0.0110,2019AJ....158..138S,1.046,0.660,1.02,-0.340,0.010,[Fe/H],2022A&A...663A...4S,4.370,0.040,2022A&A...663A...4S,-4.932,2010ApJ...725..875I,1.014,68.82,1.12E-10,30.16,369.5,8.85,0.203,_,_,_,_,N,_,B
TIC_459427073,HIP_77052_,A,HD_140538_A,HR_5853_A,GJ_9527A,psi_Ser_A,Psi_Serpentis_A,14.7927,67.6007,0.0360,2022yCat.1355....0G,236.00757737,2.51516683,5.869,0.001,1998A&AS..129..431H,0.684,0.002,1997HIP...C......0E,5.490,2010PASP..122.1437P,G5V,2001AJ....121.2148G,5682,12,2022A&A...663A...4S,-0.0788,0.0105,2013ApJ...771...40B,0.942,0.592,0.94,0.050,0.010,[Fe/H],2022A&A...663A...4S,4.470,0.030,2022A&A...663A...4S,-4.740,2018ApJ...855...75R,0.913,61.74,1.39E-10,30.13,328.8,9.71,0.197,15440+0231,A,4.60,6.05,N,_,B
TIC_296740796,HIP_77257_,_,HD_141004_,HR_5868_,GJ_598_,lam_Ser,Lambda_Serpentis,11.9159,83.9214,0.1501,2022yCat.1355....0G,236.61089255,7.35306872,4.422,0.004,1998A&AS..129..431H,0.603,0.007,1997yCat.2168....0M,4.075,1980SAAOC...1..166C,G0-V(k),1989ApJS...71..245K,5898,10,2022A&A...663A...4S,0.3018,0.0128,2019AJ....158..138S,1.356,1.058,1.09,-0.010,0.010,[Fe/H],2022A&A...663A...4S,4.180,0.020,2022A&A...663A...4S,-5.004,1996ApJ...457L..99B,1.415,118.79,5.78E-11,29.67,589.2,7.25,0.327,_,_,_,_,N,_,A
TIC_179348425,HIP_77358_,A,HD_140901_A,HR_5864_A,GJ_599A_,_,GJ_599A,15.2465,65.5889,0.0342,2022yCat.1355....0G,236.87125423,-37.91631192,6.012,0.000,1998A&AS..129..431H,0.718,0.004,1997yCat.2168....0M,5.612,1980SAAOC...1..166C,G7IV-V,2006AJ....132..161G,5602,14,2022A&A...663A...4S,-0.0878,0.0106,2019AJ....158..138S,0.959,0.585,0.96,0.100,0.020,[Fe/H],2022A&A...663A...4S,4.470,0.030,2022A&A...663A...4S,-4.783,2018A&A...616A.108B,0.904,59.28,1.42E-10,30.23,320.3,9.66,0.185,15475-3755,A,15.20,7.21,N,_,C
TIC_157364190,HIP_77760_,_,HD_142373_,HR_5914_,GJ_602_,chi_Her,Chi_Herculis,15.8975,62.9028,0.0807,2022yCat.1355....0G,238.16892104,42.45151747,4.608,0.007,1998A&AS..129..431H,0.559,0.012,1997yCat.2168....0M,4.200,2010PASP..122.1437P,G0V_Fe+0.4,2003AJ....126.2048G,5820,30,2022A&A...663A...4S,0.4964,0.0116,2019AJ....158..138S,1.742,1.019,1.08,-0.470,0.020,[Fe/H],2022A&A...663A...4S,4.060,0.040,2022A&A...663A...4S,-5.042,1996ApJ...457L..99B,1.771,111.39,3.69E-11,30.28,828.3,6.51,0.310,_,_,_,_,N,_,A
TIC_377415363,HIP_78072_,_,HD_142860_,HR_5933_,GJ_603_,gam_Ser,Gamma_Serpentis,11.2537,88.8600,0.1800,2007A&A...474..653V,239.11326123,15.66161681,3.843,0.001,1998A&AS..129..431H,0.478,0.006,1997HIP...C......0E,3.504,estimated,F6V,2001AJ....121.2148G,6285,13,2022A&A...663A...4S,0.4827,0.0073,2012ApJ...757..112B,1.470,1.215,1.25,-0.180,0.010,[Fe/H],2022A&A...663A...4S,4.140,0.030,2022A&A...663A...4S,-4.820,2004ApJS..152..261W,1.743,154.91,3.81E-11,29.55,752.0,6.10,0.372,15565+1540,A,313.40,7.61,N,_,A
TIC_458494003,HIP_78459_,_,HD_143761_,HR_5968_,GJ_9537_,rho_CrB,Rho_Coronae_Borealis,17.5108,57.1076,0.0508,2022yCat.1355....0G,240.26108537,33.30351096,5.410,0.008,1998A&AS..129..431H,0.601,0.010,1997HIP...C......0E,5.010,2010PASP..122.1437P,G0IV,1989ApJS...71..245K,5812,11,2022A&A...663A...4S,0.2582,0.0120,2019AJ....158..138S,1.328,0.705,0.97,-0.220,0.010,[Fe/H],2022A&A...663A...4S,4.250,0.030,2022A&A...663A...4S,-5.039,1996ApJ...457L..99B,1.346,76.87,6.39E-11,30.50,579.2,7.88,0.238,16010+3318,A,141.50,5.04,N,_,B
TIC_135656809,HIP_79672_,_,HD_146233_,HR_6060_,GJ_616_,18_Sco,18_Scorpiii,14.1369,70.7371,0.0631,2022yCat.1355....0G,243.90529281,-8.36943948,5.496,0.006,1998A&AS..129..431H,0.652,0.009,1997HIP...C......0E,5.127,1980SAAOC...1..166C,G3+V,1989ApJS...71..245K,5785,12,2022A&A...663A...4S,0.0391,0.0112,2019AJ....158..138S,1.041,0.685,1.02,0.030,0.010,[Fe/H],2022A&A...663A...4S,4.430,0.020,2022A&A...663A...4S,-4.930,2018ApJ...855...75R,1.046,73.99,1.06E-10,30.07,386.9,8.71,0.218,16156-0822,A,49.70,7.8,N,_,A
TIC_350673608,HIP_80337_,_,HD_147513_,HR_6094_,GJ_9559_,_,HR_6094,12.8923,77.5655,0.0661,2022yCat.1355....0G,246.00537974,-39.19298053,5.370,0.005,1998A&AS..129..431H,0.625,0.008,1997HIP...C......0E,5.010,2010PASP..122.1437P,G1V_CH-0.4(k),2006AJ....132..161G,5868,12,2022A&A...663A...4S,0.0003,0.0121,2019AJ....158..138S,0.968,0.698,1.07,0.050,0.010,[Fe/H],2022A&A...663A...4S,4.530,0.020,2022A&A...663A...4S,-4.450,2005A&A...443..609S,1.000,77.60,1.16E-10,29.85,353.3,8.70,0.218,16240-3912,A,345.00,5.53,N,_,A
TIC_58092025,HIP_81300_,_,HD_149661_,HR_6171_,GJ_631_,12_Oph,12_Ophiuchi,9.8939,101.0719,0.0501,2022yCat.1355....0G,249.08937371,-2.32458695,5.764,0.002,1998A&AS..129..431H,0.827,0.012,1997HIP...C......0E,5.305,1980SAAOC...1..166C,K0V(k),2006AJ....132..161G,5262,11,2022A&A...663A...4S,-0.3352,0.0086,2019AJ....158..138S,0.818,0.769,0.87,0.030,0.010,[Fe/H],2022A&A...663A...4S,4.520,0.020,2022A&A...663A...4S,-4.583,1996ApJ...457L..99B,0.680,68.71,2.50E-10,29.31,219.5,11.70,0.237,16364-0219,A,137.90,7.64,N,_,A
TIC_1277142191,HIP_84405_,A,HD_155886_,HR_6402_,GJ_663A_,36_Oph_A,Guniibuu,5.9523,168.0031,0.1343,2022yCat.1355....0G,258.83659854,-26.60169922,5.070,0.010,1997HIP...C......0E,0.850,_,1997HIP...C......0E,4.583,estimated,K1V,1981ApJS...45..437A,5132,26,2022A&A...663A...4S,-0.4848,0.0112,2019AJ....158..138S,0.724,1.131,0.85,-0.220,0.060,[Fe/H],2022A&A...663A...4S,4.530,0.070,2022A&A...663A...4S,-4.570,1996ApJ...457L..99B,0.572,96.14,3.53E-10,28.21,171.5,12.90,0.340,17153-2636,A,5.10,0.04,N,_,B
TIC_1277142190,HIP_84405_,B,HD_155885_,HR_6401_,GJ_663B_,36_Oph_B,Guniibuu_B,5.9478,168.1303,0.1081,2022yCat.1355....0G,258.83743261,-26.60282596,5.110,0.010,1997HIP...C......0E,0.860,_,1997HIP...C......0E,4.586,estimated,K1V,1981ApJS...45..437A,5144,31,2022A&A...663A...4S,-0.4788,0.0111,2019AJ....158..138S,0.725,1.134,0.85,-0.220,0.030,[Fe/H],2022A&A...663A...4S,4.590,0.050,2022A&A...663A...4S,-4.559,1996ApJ...457L..99B,0.576,96.88,3.49E-10,28.23,173.3,12.86,0.342,17153-2636,B,5.10,-0.04,N,_,B
TIC_79841001,HIP_84478_,_,HD_156026_,_,GJ_664_,36_Oph_C,Guniibuu_C,5.9537,167.9617,0.0311,2022yCat.1355....0G,259.05567673,-26.54614905,6.295,0.000,1998A&AS..129..431H,1.144,0.015,1997A&AS..124..349M,5.618,1980SAAOC...1..166C,K5V(k),2006AJ....132..161G,4476,24,2022A&A...663A...4S,-0.8027,0.0273,2019AJ....158..138S,0.660,1.031,0.68,-0.210,0.030,[Fe/H],2022A&A...663A...4S,4.570,0.060,2022A&A...663A...4S,-4.662,1996ApJ...457L..99B,0.397,66.66,7.35E-10,28.45,110.7,17.32,0.294,17153-2636,C,731.60,-1.34,N,_,A
TIC_217157387,HIP_84720_,A,HD_156274_A,HR_6416_,GJ_666A_,41_Ara_A,41_Arae_A,8.7911,113.7513,0.0726,2022yCat.1355....0G,259.76598980,-46.63623345,5.472,0.003,1998A&AS..129..431H,0.777,0.005,1997HIP...C......0E,5.008,1980SAAOC...1..166C,G9V,1984ApJS...55..657C,5235,20,2022A&A...663A...4S,-0.3452,0.0095,2019AJ....158..138S,0.817,0.864,0.90,-0.350,0.020,[Fe/H],2022A&A...663A...4S,4.560,0.040,2022A&A...663A...4S,-4.941,2018A&A...616A.108B,0.672,76.45,2.56E-10,28.99,212.1,11.57,0.255,17191-4638,A,10.60,3.27,N,_,B
TIC_9728611,HIP_84862_,_,HD_157214_,HR_6458_,GJ_672_,72_Her,72_Herculis,14.5863,68.5575,0.0553,2022yCat.1355....0G,260.16486437,32.46774388,5.385,0.002,1998A&AS..129..431H,0.619,0.003,1997HIP...C......0E,5.040,2010PASP..122.1437P,G0V,2001AJ....121.2148G,5704,13,2022A&A...663A...4S,0.1106,0.0118,2019AJ....158..138S,1.163,0.742,0.94,-0.390,0.010,[Fe/H],2022A&A...663A...4S,4.330,0.030,2022A&A...663A...4S,-4.993,2010ApJ...725..875I,1.136,77.87,8.97E-11,30.16,456.0,8.71,0.249,17207+3228,A,302.20,4.91,Y,2020AJ....159..177E,C
TIC_75899957,HIP_84893_,A,HD_156897_A,HR_6445_A,GJ_670A_,xi_Oph_A,Aggia,17.5187,57.0820,0.1851,2022yCat.1355....0G,260.25156050,-21.11293639,4.389,0.013,1997A&AS..124..349M,0.384,0.010,1997A&AS..124..349M,4.160,1980SAAOC...1..166C,F2V,2006AJ....132..161G,6756,80,2011A&A...530A.138C,0.6161,0.0182,2019AJ....158..138S,1.484,0.788,1.44,-0.250,0.040,[Fe/H],2016ApJ...826..171G,4.254,0.090,2019AJ....158..138S,_,_,2.033,116.03,2.80E-11,30.54,882.1,5.26,0.242,17210-2107,A,4.10,4.5,N,_,C
TIC_219880402,HIP_85235_,_,HD_158633_,HR_6518_,GJ_675_,_,HR_6518,12.7919,78.1747,0.0226,2022yCat.1355....0G,261.25040726,67.30670798,6.443,0.005,1998A&AS..129..431H,0.759,0.003,1997HIP...C......0E,5.950,2010PASP..122.1437P,K0V,1967AJ.....72.1334C,5302,16,2022A&A...663A...4S,-0.3843,0.0098,2019AJ....158..138S,0.761,0.554,0.87,-0.460,0.010,[Fe/H],2022A&A...663A...4S,4.580,0.040,2022A&A...663A...4S,-4.959,2010ApJ...725..875I,0.642,50.22,2.80E-10,29.83,201.6,12.04,0.173,_,_,_,_,N,_,C
TIC_96745915,HIP_86486_,_,HD_160032_,HR_6569_,GJ_9597_,lam_Ara,Lambda_Arae,20.9624,47.7045,0.1368,2022yCat.1355....0G,265.09927324,-49.41558313,4.762,0.006,1997A&AS..124..349M,0.401,0.002,1997A&AS..124..349M,4.466,estimated,F4V,1989AJ.....98.1049G,6620,80,2011A&A...530A.138C,0.6579,0.0174,2019AJ....158..138S,1.621,0.719,1.39,-0.220,0.080,[Fe/H],2016ApJ...826..171G,4.161,0.084,2019AJ....158..138S,-4.665,2012AJ....143..135V,2.133,101.74,2.54E-11,30.95,965.0,5.23,0.220,_,_,_,_,Y,2018MNRAS.475.3046S,C
TIC_238115675,HIP_86736_,_,HD_160915_,HR_6595_,GJ_692_,58_Oph,58_Ophiuchi,17.6523,56.6500,0.2400,2007A&A...474..653V,265.85748000,-21.68319300,4.860,0.010,1997HIP...C......0E,0.469,0.015,1997HIP...C......0E,4.585,1980SAAOC...1..166C,F5V,2006AJ....132..161G,6404,36,2022A&A...663A...4S,0.4315,0.0168,2019AJ....158..138S,1.335,0.703,1.33,-0.110,0.040,[Fe/H],2022A&A...663A...4S,4.260,0.080,2022A&A...663A...4S,-4.698,2006AJ....132..161G,1.643,93.10,4.28E-11,30.51,667.2,6.09,0.210,17434-2141,_,0.00,1.8,N,_,C
TIC_362661163,HIP_86796_,_,HD_160691_,HR_6585_,GJ_691_,mu_Ara,Cervantes,15.6042,64.0853,0.0904,2022yCat.1355....0G,266.03626309,-51.83405322,5.124,0.002,1998A&AS..129..431H,0.700,0.000,1997yCat.2168....0M,4.735,1980SAAOC...1..166C,G3V,2006AJ....132..161G,5761,11,2022A&A...663A...4S,0.2785,0.0112,2019AJ....158..138S,1.383,0.824,1.00,0.290,0.010,[Fe/H],2022A&A...663A...4S,4.250,0.020,2022A&A...663A...4S,-5.040,2005A&A...443..609S,1.378,88.31,6.09E-11,30.27,590.8,7.67,0.265,_,_,_,_,N,_,B
TIC_1674663309,HIP_88601_,A,HD_165341_A,HR_6752_A,GJ_702A_,70_Oph_A,70_Ophiuchi_A,5.1133,195.5674,0.1964,2022yCat.1355....0G,271.36353505,2.50014628,4.220,0.010,1997HIP...C......0E,0.863,0.010,1997yCat.2168....0M,3.748,estimated,K0-V,1989ApJS...71..245K,5298,32,2022A&A...663A...4S,-0.2743,0.0172,2017ApJ...836...77Y,0.865,1.574,0.88,0.060,0.030,[Fe/H],2022A&A...663A...4S,4.520,0.050,2022A&A...663A...4S,-4.548,1996ApJ...457L..99B,0.729,142.61,2.18E-10,27.90,242.5,11.23,0.487,18055+0230,A,6.60,1.95,N,_,B
