TIC#,HIP#,"Comp (from CCDM, WDS, or assigned)",HD#,HR#,GJ#,ID/Con,CommonID,DistPc,plx,eplx,Ref_plx,_RAJ2000,_DEJ2000,Vmag,eVmag,Ref,B-V,eB-V,Ref,Rcmag,refRcmag,SpT,Ref_SpT,Teff,eTeff,ref_Teff,log(L/Lsun),e_logL,ref(logL),R*[Rsun],Diam*[mas],Msun,met,e_met,metratio,ref_met,log(g),elog(g),ref_logg,logR'HK,RefR'HK,EEIDau,EEIDmas,Contrast,Rcmag(EarthTwin),P(day),K(cm/s),a(uas),WDS_J,Comp_WDS,"Sep""",Del(Mag),sy_disksflag,ref_disk,groupflag
TIC_398120047,HIP_88601_,B,HD_165341_B,HR_6752_B,GJ_702B_,70_Oph_B,70_Ophiuchi_B,5.1225,195.2166,0.1012,2018A&A...616A...1G,271.36442890,2.49894700,6.061,0.020,2008A&A...482..631E,1.150,_,1965AJ.....70...19E,5.275,estimated,K4V,1967AJ.....72.1334C,4475,33,2015ApJ...800...85N,-0.7843,0.0238,2019AJ....158..138S,0.674,1.224,0.78,0.030,0.100,[Fe/H],2017ApJ...836...77Y,4.640,0.020,2017ApJ...836...77Y,-4.710,1996ApJ...457L..99B,0.405,79.14,7.04E-10,28.16,106.7,16.01,0.305,18055+0230,B,6.60,-1.95,N,_,B
TIC_329574145,HIP_88694_,A,HD_165185_,HR_6748_,GJ_702.1_,_,HR_6748,17.1146,58.4296,0.0404,2022yCat.1355....0G,271.59883133,-36.01978628,5.949,0.002,1998A&AS..129..431H,0.618,0.004,1997yCat.2168....0M,5.600,estimated,G0V,2006AJ....132..161G,5892,36,2022A&A...663A...4S,0.0186,0.0126,2019AJ....158..138S,0.980,0.533,1.08,-0.050,0.040,[Fe/H],2022A&A...663A...4S,4.380,0.090,2022A&A...663A...4S,-4.406,2003AJ....125.1980K,1.022,59.69,1.11E-10,30.49,362.9,8.57,0.166,18064-3601,A,12.30,7,N,_,C
TIC_75946144,HIP_88972_,_,HD_166620_,HR_6806_,GJ_706_,_,HR_6806,11.0959,90.1234,0.0156,2022yCat.1355....0G,272.40590088,38.45777723,6.377,0.003,1998A&AS..129..431H,0.876,0.007,1997HIP...C......0E,5.890,2010PASP..122.1437P,K2V,2003AJ....126.2048G,5028,17,2022A&A...663A...4S,-0.4401,0.0109,2019AJ....158..138S,0.794,0.666,0.78,-0.180,0.020,[Fe/H],2022A&A...663A...4S,4.500,0.030,2022A&A...663A...4S,-4.955,1996ApJ...457L..99B,0.603,54.30,3.19E-10,29.63,193.4,13.13,0.209,18096+3827,A,769.20,12.77,N,_,C
TIC_303704858,HIP_89042_,_,HD_165499_,HR_6761_,GJ_9616_,iot_Pav,Iota_Pavonis,17.7532,56.3280,0.1231,2018A&A...616A...1G,272.60897375,-62.00222005,5.469,0.001,1998A&AS..129..431H,0.587,0.005,1997yCat.2168....0M,5.120,2010PASP..122.1437P,G0V,2006AJ....132..161G,5951,29,2022A&A...663A...4S,0.2384,0.0125,2019AJ....158..138S,1.238,0.648,1.08,-0.070,0.060,[Fe/H],2022A&A...663A...4S,4.290,0.070,2022A&A...663A...4S,-4.854,2018A&A...616A.108B,1.316,74.12,6.68E-11,30.56,530.5,7.55,0.206,_,_,_,_,N,_,B
TIC_233121747,HIP_89348_,_,HD_168151_,HR_6850_,GJ_9619_,36_Dra,36_Draconis,23.1569,43.1837,0.0940,2022yCat.1355....0G,273.47430336,64.39728493,4.990,0.010,1997HIP...C......0E,0.440,0.002,1997HIP...C......0E,4.690,estimated,F5V,1976PASP...88...95C,6473,38,2022A&A...663A...4S,0.6202,0.0154,2017ApJ...836...77Y,1.624,0.652,1.33,-0.290,0.020,[Fe/H],2022A&A...663A...4S,4.090,0.040,2022A&A...663A...4S,-4.545,2018A&A...616A.108B,2.042,88.19,2.77E-11,31.08,924.3,5.46,0.199,18139+6424,A,3.40,6.03,N,_,C
TIC_359981217,HIP_95447_,_,HD_182572_,HR_7373_,GJ_759_,31_Aql,31_Aquilae,14.9220,67.0153,0.0657,2022yCat.1355....0G,291.24249988,11.94441347,5.169,0.010,1998A&AS..129..431H,0.761,0.018,1997A&AS..124..349M,4.660,2010PASP..122.1437P,G7IV-V,1989ApJS...71..245K,5593,19,2022A&A...663A...4S,0.2330,0.0096,2019AJ....158..138S,1.393,0.868,0.95,0.380,0.010,[Fe/H],2022A&A...663A...4S,4.190,0.030,2022A&A...663A...4S,-5.099,1996ApJ...457L..99B,1.308,87.63,6.77E-11,30.08,560.4,8.07,0.277,19250+1157,A,4.20,6.47,N,_,C
TIC_259237827,HIP_96100_,_,HD_185144_,HR_7462_,GJ_764_,sig_Dra,Alsafi,5.7639,173.4939,0.0748,2022yCat.1355....0G,293.08995921,69.66117661,4.672,0.003,1998A&AS..129..431H,0.786,0.007,1997HIP...C......0E,4.210,2010PASP..122.1437P,K0V,1989ApJS...71..245K,5298,14,2022A&A...663A...4S,-0.3624,0.0116,2019AJ....158..138S,0.782,1.262,0.87,-0.210,0.010,[Fe/H],2022A&A...663A...4S,4.520,0.020,2022A&A...663A...4S,-4.832,1996ApJ...457L..99B,0.659,114.32,2.67E-10,28.15,209.4,11.89,0.395,19324+6940,A,11.00,18.04,N,_,A
TIC_58445695,HIP_97295_,A,HD_187013_,HR_7534_A,GJ_9670A_,17_Cyg_A,17_Cygni_A,20.9857,47.6516,0.0675,2022yCat.1355....0G,296.60666687,33.72759820,5.005,0.004,1998A&AS..129..431H,0.476,0.004,1997HIP...C......0E,4.697,estimated,F5.5IV-V,2003AJ....126.2048G,6455,28,2005PASJ...57...27T,0.5485,0.0156,2019AJ....158..138S,1.503,0.666,1.29,0.030,0.030,[Fe/H],2005PASJ...57...27T,4.260,0.060,2005PASJ...57...27T,-4.922,1996ApJ...457L..99B,1.880,89.61,3.27E-11,30.91,829.3,5.78,0.209,19464+3344,A,25.90,4.19,N,_,C
TIC_408842743,HIP_97675_,A,HD_187691_A,HR_7560_,GJ_9671_A,omi_Aql_A,Omicron_Aquilae_A,19.4881,51.3133,0.0898,2022yCat.1355....0G,297.75684873,10.41572013,5.122,0.003,1998A&AS..129..431H,0.551,0.002,1997HIP...C......0E,4.783,estimated,F8V,2001AJ....121.2148G,6134,12,2022A&A...663A...4S,0.4525,0.0143,2019AJ....158..138S,1.491,0.711,1.25,0.120,0.010,[Fe/H],2022A&A...663A...4S,4.220,0.030,2022A&A...663A...4S,-5.100,2018ApJ...855...75R,1.684,86.40,4.08E-11,30.76,713.7,6.20,0.208,19510+1025,A,21.50,8.59,N,_,B
TIC_105999792,HIP_98767_,_,HD_190360_,HR_7670_,GJ_777A_,_,GJ_777A,16.0035,62.4865,0.0354,2022yCat.1355....0G,300.90585453,29.89680345,5.745,0.007,1998A&AS..129..431H,0.749,0.001,1997HIP...C......0E,5.300,2010PASP..122.1437P,G7V,2006AJ....132..161G,5563,11,2022A&A...663A...4S,0.0665,0.0097,2019AJ....158..138S,1.162,0.675,0.96,0.220,0.010,[Fe/H],2022A&A...663A...4S,4.320,0.020,2022A&A...663A...4S,-5.102,1996ApJ...457L..99B,1.080,67.46,9.93E-11,30.31,418.1,8.84,0.211,20036+2954,A,178.10,9.07,N,_,B
TIC_352402781,HIP_98959_,_,HD_189567_,HR_7644_,GJ_776_,_,GJ_776,17.9323,55.7654,0.0245,2022yCat.1355....0G,301.38652287,-67.32089615,6.070,0.010,1997HIP...C......0E,0.646,0.005,1997yCat.2168....0M,5.705,1980SAAOC...1..166C,G2V_Fe-1.0,2006AJ....132..161G,5730,15,2022A&A...663A...4S,0.0153,0.0112,2019AJ....158..138S,1.033,0.536,1.02,-0.190,0.040,[Fe/H],2022A&A...663A...4S,4.420,0.030,2022A&A...663A...4S,-4.860,1996AJ....111..439H,1.018,56.75,1.12E-10,30.58,371.3,8.83,0.167,_,_,_,_,N,_,C
TIC_409891396,HIP_99240_,_,HD_190248_,HR_7665_,GJ_780_,del_Pav,Delta_Pavonis,6.0993,163.9544,0.1222,2022yCat.1355....0G,302.18170363,-66.18206744,3.556,0.010,1997A&AS..124..349M,0.760,0.002,1997A&AS..124..349M,3.135,1980SAAOC...1..166C,G8IV-V,2006AJ....132..161G,5576,17,2022A&A...663A...4S,0.0969,0.0107,2019AJ....158..138S,1.198,1.827,0.94,0.350,0.010,[Fe/H],2022A&A...663A...4S,4.290,0.020,2022A&A...663A...4S,-4.999,1996AJ....111..439H,1.118,183.29,9.26E-11,28.22,445.3,8.78,0.586,_,_,_,_,N,_,A
TIC_389198736,HIP_99461_,A,HD_191408_A,HR_7703_A,GJ_783A_,_,GJ_783A,6.0122,166.3272,0.1065,2022yCat.1355....0G,302.79974487,-36.10120881,5.297,0.004,1998A&AS..129..431H,0.868,0.018,1997HIP...C......0E,4.790,1980SAAOC...1..166C,K2.5V,2006AJ....132..161G,4980,19,2022A&A...663A...4S,-0.5481,0.0120,2019AJ....158..138S,0.715,1.106,0.76,-0.520,0.030,[Fe/H],2022A&A...663A...4S,4.620,0.040,2022A&A...663A...4S,-4.982,2010ApJ...725..875I,0.532,88.50,4.09E-10,28.26,162.6,14.15,0.350,20112-3606	,A,4.30,6.19,N,_,C
TIC_326096771,HIP_99825_,_,HD_192310_,HR_7722_,GJ_785_,_,HR_7722,8.8116,113.4872,0.0516,2022yCat.1355....0G,303.82246407,-27.03297545,5.730,0.003,1998A&AS..129..431H,0.878,0.018,1997HIP...C......0E,5.230,1980SAAOC...1..166C,K2+V,2006AJ....132..161G,5087,11,2022A&A...663A...4S,-0.3936,0.0107,2019AJ....158..138S,0.818,0.864,0.77,0.030,0.020,[Fe/H],2022A&A...663A...4S,4.480,0.020,2022A&A...663A...4S,-5.011,2010ApJ...725..875I,0.636,72.14,2.86E-10,29.09,210.9,12.86,0.281,_,_,_,_,N,_,A
TIC_403585118,HIP_100017_,_,HD_193664_,HR_7783_,GJ_788_,_,HR_7783,17.4813,57.2041,0.0208,2022yCat.1355....0G,304.38053380,66.85368902,5.922,0.004,1998A&AS..129..431H,0.602,0.004,1997HIP...C......0E,5.580,2010PASP..122.1437P,G0V,2003AJ....126.2048G,5930,18,2022A&A...663A...4S,0.0458,0.0120,2019AJ....158..138S,0.999,0.531,1.08,-0.100,0.020,[Fe/H],2022A&A...663A...4S,4.480,0.030,2022A&A...663A...4S,-4.927,2003AJ....126.2048G,1.054,60.30,1.04E-10,30.54,380.4,8.43,0.168,_,_,_,_,N,_,C
TIC_269995013,HIP_102485_,_,HD_197692_,HR_7936_,GJ_805_,psi_Cap,Psi_Capricorni,14.6334,68.3370,0.1823,2022yCat.1355....0G,311.52388594,-25.27089754,4.137,0.004,1998A&AS..129..431H,0.426,0.003,1997yCat.2168....0M,3.880,1980SAAOC...1..166C,F5V,2006AJ....132..161G,6638,80,2011A&A...530A.138C,0.5478,0.0178,2019AJ....158..138S,1.420,0.903,1.33,0.040,0.100,[Fe/H],2005AJ....129.1063L,4.238,0.082,2019AJ....158..138S,-4.040,2006AJ....132..161G,1.879,128.39,3.28E-11,30.09,815.6,5.69,0.290,20461-2516,A,11.40,12.4,N,_,C
TIC_29495621,HIP_103389_,_,HD_199260_,HR_8013_,GJ_811_,_,HR_8013,21.1021,47.3886,0.0696,2022yCat.1355....0G,314.19721527,-26.29637787,5.709,0.014,1998A&AS..129..431H,0.501,0.001,1997A&AS..124..349M,5.392,estimated,F6V,2006AJ....132..161G,6270,27,2022A&A...663A...4S,0.2889,0.0156,2019AJ....158..138S,1.182,0.521,1.20,-0.010,0.050,[Fe/H],2022A&A...663A...4S,4.350,0.070,2022A&A...663A...4S,-4.490,2010ApJ...725..875I,1.395,66.09,5.95E-11,30.96,549.1,6.96,0.165,_,_,_,_,Y,2018MNRAS.475.3046S,C
TIC_165602000,HIP_104214_,_,HD_201091_,HR_8085_,GJ_820A_,61_Cyg_A,61_Cygni_A,3.4966,285.9949,0.0599,2022yCat.1355....0G,316.72474829,38.74941732,5.211,0.003,1998A&AS..129..431H,1.069,0.015,1997HIP...C......0E,4.503,2022yCat.1360....0G,K5V,1989ApJS...71..245K,4441,37,2022A&A...663A...4S,-0.8466,0.0094,2017ApJ...836...77Y,0.637,1.695,0.68,-0.130,0.030,[Fe/H],2022A&A...663A...4S,4.510,0.040,2022A&A...663A...4S,-4.765,1996ApJ...457L..99B,0.377,107.91,8.13E-10,27.23,102.7,17.77,0.477,21069+3845,A,19.60,0.85,N,_,A
TIC_165602023,HIP_104217_,_,HD_201092_,HR_8086_,GJ_820B_,61_Cyg_B,61_Cygni_B,3.4964,286.0054,0.0289,2022yCat.1355....0G,316.73026602,38.74204403,6.043,0.002,1998A&AS..129..431H,1.309,0.012,1997HIP...C......0E,5.197,estimated,K7V,1989ApJS...71..245K,4107,51,2022A&A...663A...4S,-1.1091,0.0150,2017ApJ...836...77Y,0.551,1.465,0.63,-0.210,0.070,[Fe/H],2022A&A...663A...4S,4.470,0.080,2022A&A...663A...4S,-4.891,1996ApJ...457L..99B,0.279,79.77,1.49E-09,27.27,67.8,21.47,0.380,21069+3845,B,19.60,-0.85,N,_,A
TIC_159746875,HIP_105090_,_,HD_202560_,_,GJ_825_,AX_Mic,Lacaille_8760,3.9696,251.9124,0.0352,2022yCat.1355....0G,319.31362112,-38.86736221,6.648,0.002,1998A&AS..129..431H,1.397,0.002,1997HIP...C......0E,5.770,1980SAAOC...1..166C,M0V,2006A&A...460..695T,3599,52,2005ApJ...626..446R,-0.9803,0.0736,2019AJ....158..138S,0.832,1.949,0.49,-0.390,0.060,[Fe/H],2016ApJ...826..171G,4.780,0.020,2007ApJS..168..297T,-4.605,2018A&A...616A.108B,0.323,81.48,1.11E-09,28.16,96.0,22.61,0.499,_,_,_,_,N,_,A
TIC_265488188,HIP_105858_,_,HD_203608_,HR_8181_,GJ_827_,gam_Pav,Gamma_Pavonis,9.2584,108.0102,0.1061,2022yCat.1355....0G,321.61085409,-65.36619807,4.229,0.004,1998A&AS..129..431H,0.483,0.006,1997A&AS..124..349M,3.910,1980SAAOC...1..166C,F9V_Fe-1.4_CH-0.7,2006AJ....132..161G,6095,24,2022A&A...663A...4S,0.1660,0.0143,2019AJ....158..138S,1.086,1.091,1.14,-0.700,0.020,[Fe/H],2022A&A...663A...4S,4.300,0.040,2022A&A...663A...4S,-4.491,2006AJ....132..161G,1.211,130.75,7.90E-11,29.17,455.6,7.66,0.344,_,_,_,_,N,_,A
TIC_301880196,HIP_107350_,_,HD_206860_,HR_8314_,GJ_9751_,HN_Peg,HN_Pegasi,18.1330,55.1480,0.0348,2022yCat.1355....0G,326.13054144,14.77193980,5.942,0.011,1997A&AS..124..349M,0.587,0.002,1997A&AS..124..349M,5.590,2010PASP..122.1437P,G0IV-V,2003AJ....126.2048G,5939,21,2022A&A...663A...4S,0.0552,0.0128,2019AJ....158..138S,1.006,0.516,1.08,-0.060,0.020,[Fe/H],2022A&A...663A...4S,4.450,0.030,2022A&A...663A...4S,-4.416,1996ApJ...457L..99B,1.066,58.77,1.02E-10,30.57,386.6,8.39,0.163,21445+1446,A,3.00,16.1,Y,2008ApJ...674.1086T,C
TIC_147407292,HIP_107649_,_,HD_207129_,HR_8323_,GJ_838_,_,HR_8323,15.5589,64.2717,0.0430,2022yCat.1355....0G,327.06562985,-47.30361608,5.575,0.003,1998A&AS..129..431H,0.601,0.003,1997HIP...C......0E,5.235,1980SAAOC...1..166C,G0VmF2,2006AJ....132..161G,5935,15,2022A&A...663A...4S,0.0817,0.0125,2019AJ....158..138S,1.039,0.621,1.08,-0.030,0.020,[Fe/H],2022A&A...663A...4S,4.410,0.030,2022A&A...663A...4S,-4.800,1996AJ....111..439H,1.099,70.61,9.59E-11,30.28,404.7,8.26,0.196,21483-4718,A,79.00,3.12,Y,2010AJ....140.1051K,C
TIC_231698181,HIP_108870_,_,HD_209100_,HR_8387_,GJ_845A_,eps_Ind,Epsilon_Indi,3.6384,274.8431,0.0956,2022yCat.1355....0G,330.84022344,-56.78597855,4.674,0.005,1998A&AS..129..431H,1.060,0.007,1997yCat.2168....0M,4.065,1980SAAOC...1..166C,K4V(k),2006AJ....132..161G,4641,21,2022A&A...663A...4S,-0.6540,0.0210,2019AJ....158..138S,0.728,1.862,0.72,-0.130,0.030,[Fe/H],2022A&A...663A...4S,4.290,0.220,2022A&A...663A...4S,-4.559,1996AJ....111..439H,0.471,129.45,5.22E-10,27.27,139.1,15.46,0.540,22034-5647,A,403.10,19.17,N,_,A
TIC_97402436,HIP_109422_,_,HD_210302_,HR_8447_,GJ_9770_,tau_PsA,Tau_Piscis_Austrini,18.4579,54.1773,0.0940,2022yCat.1355....0G,332.53658414,-32.54840842,4.940,0.010,1997HIP...C......0E,0.488,0.004,1997yCat.2168....0M,4.630,2010PASP..122.1437P,F6V,2006AJ....132..161G,6364,28,2022A&A...663A...4S,0.4651,0.0157,2019AJ....158..138S,1.405,0.708,1.25,0.100,0.020,[Fe/H],2022A&A...663A...4S,4.200,0.040,2022A&A...663A...4S,-4.911,2010ApJ...725..875I,1.708,92.54,3.97E-11,30.63,729.4,6.16,0.222,_,_,_,_,N,_,A
TIC_259291108,HIP_110649_,A,HD_212330_A,HR_8531_A,GJ_857A,_,GJ_857A,20.3398,49.1648,0.1075,2022yCat.1355....0G,336.23486946,-57.79745589,5.318,0.002,1998A&AS..129..431H,0.665,0.012,1997HIP...C......0E,4.937,1980SAAOC...1..166C,G2V,2006AJ....132..161G,5660,18,2022A&A...663A...4S,0.4356,0.0116,2019AJ....158..138S,1.717,0.785,1.02,-0.030,0.030,[Fe/H],2022A&A...663A...4S,4.130,0.070,2022A&A...663A...4S,-5.070,1996AJ....111..439H,1.651,81.18,4.24E-11,30.87,767.3,6.94,0.239,22249-5748,A,23.60,7.68,N,_,B
TIC_69889261,HIP_111449_,A,HD_213845_A,HR_8592_A,GJ_9789A,ups_Aqr_A,Upsilon_Aquarii_A,23.0205,43.4396,0.0828,2022yCat.1355....0G,338.67348244,-20.70821581,5.210,0.010,1997HIP...C......0E,0.442,0.004,1997yCat.2168....0M,4.930,estimated,F5V,2006AJ....132..161G,6605,33,2022yCat.1355....0G,0.5383,0.0176,2019AJ....158..138S,1.419,0.573,1.35,0.030,0.060,[Fe/H],2016ApJ...826..171G,4.274,0.086,2019AJ....158..138S,-4.512,2009A&A...493.1099S,1.859,80.73,3.35E-11,31.12,796.5,5.68,0.180, 22347-2042,A,6.10,5.2,N,_,C
TIC_60716322,HIP_112447_,A,HD_215648_A,HR_8665_,GJ_872A_,xi_Peg_A,Xi_Pegasi_A,16.1509,61.9161,0.1739,2022yCat.1355....0G,341.67324939,12.17288579,4.200,0.010,1997HIP...C......0E,0.502,0.007,1997HIP...C......0E,3.910,2010PASP..122.1437P,F6V,2001AJ....121.2148G,6193,23,2022A&A...663A...4S,0.6576,0.0155,2018AJ....156..102S,1.852,1.066,1.25,-0.270,0.020,[Fe/H],2022A&A...663A...4S,4.070,0.050,2022A&A...663A...4S,-4.935,2018A&A...616A.108B,2.132,132.00,2.55E-11,30.40,1017.0,5.51,0.317,22467+1210,A,11.00,8.2,N,_,C
TIC_206686962,HIP_113283_,_,HD_216803_,HR_8721_,GJ_879_,TW_PsA,Fomalhaut_B,7.6015,131.5525,0.0275,2022yCat.1355....0G,344.10021899,-31.56556405,6.446,0.003,1998A&AS..129..431H,1.094,0.006,1997HIP...C......0E,5.800,1980SAAOC...1..166C,K4Ve,1989ApJS...71..245K,4601,29,2022A&A...663A...4S,-0.7070,0.0169,2019AJ....158..138S,0.697,0.853,0.72,0.040,0.030,[Fe/H],2022A&A...663A...4S,4.680,0.100,2022A&A...663A...4S,-4.349,2018A&A...616A.108B,0.443,58.29,5.89E-10,28.87,127.0,15.93,0.243,_,_,_,_,Y,2016A&A...593A..51M,B
TIC_155315739,HIP_114046_,_,HD_217987_,_,GJ_887_,_,Lacaille_9352 ,3.2871,304.2190,0.0451,2018A&A...616A...1G,346.46681577,-35.85307088,7.330,0.004,1998A&AS..129..431H,1.483,0.003,1997HIP...C......0E,6.360,1980SAAOC...1..166C,M1.0V,2012AJ....144...64D,3680,130,2005MNRAS.356..963W,-1.4378,0.0235,2017ApJ...836...77Y,0.470,1.330,0.49,-0.220,0.090,[Fe/H],2005MNRAS.356..963W,4.880,0.160,2005MNRAS.356..963W,-4.828,2018A&A...616A.108B,0.191,58.12,3.17E-09,27.61,43.6,29.42,0.356,23059-3551,A,0.10,_,N,_,B
TIC_283722336,HIP_114622_,_,HD_219134_,HR_8832_,GJ_892_,_,HR_8832,6.5418,152.8640,0.0494,2022yCat.1355....0G,348.32072900,57.16835662,5.540,0.009,1998A&AS..129..431H,1.000,0.000,1997HIP...C......0E,5.030,2010PASP..122.1437P,K3V,1989ApJS...71..245K,4874,28,2022A&A...663A...4S,-0.5753,0.0081,2017ApJ...836...77Y,0.723,1.028,0.75,0.060,0.020,[Fe/H],2022A&A...663A...4S,4.560,0.030,2022A&A...663A...4S,-4.922,2018A&A...616A.108B,0.516,78.82,4.35E-10,28.43,156.2,14.47,0.316,23133+5710,A,11.20,8.25,N,_,A
TIC_24467943,HIP_114924_,_,HD_219623_,HR_8853_,GJ_4324_,_,HR_8853,20.6102,48.5197,0.0463,2022yCat.1355....0G,349.17626483,53.21347482,5.580,0.010,1997HIP...C......0E,0.556,0.003,1997HIP...C......0E,5.280,2010PASP..122.1437P,F8V,2001AJ....121.2148G,6084,24,2022A&A...663A...4S,0.3101,0.0133,2019AJ....158..138S,1.286,0.580,1.18,0.030,0.020,[Fe/H],2022A&A...663A...4S,4.190,0.030,2022A&A...663A...4S,-4.993,2010ApJ...725..875I,1.429,69.34,5.67E-11,30.90,574.4,6.93,0.176,23167+5313,A,150.40,7.77,N,_,C
TIC_234968549,HIP_114948_,_,HD_219482_,HR_8843_,GJ_1282_,_,HR_8843,20.4426,48.9174,0.0356,2022yCat.1355....0G,349.24036453,-62.00119780,5.655,0.005,1998A&AS..129..431H,0.521,0.003,1997HIP...C......0E,5.360,2010PASP..122.1437P,F6V,2006AJ....132..161G,6280,31,2022A&A...663A...4S,0.2754,0.0158,2019AJ....158..138S,1.160,0.528,1.25,-0.030,0.130,[Fe/H],2022A&A...663A...4S,4.370,0.080,2022A&A...663A...4S,-4.434,2006AJ....132..161G,1.373,67.17,6.14E-11,30.89,525.6,6.87,0.161,23170-6200,A,10.20,12,Y,2018MNRAS.475.3046S,C
TIC_419919445,HIP_116771_,_,HD_222368_,HR_8969_,GJ_904_,iot_Psc,Iota_Piscium,13.7137,72.9200,0.1500,2007A&A...474..653V,354.98767240,5.62629098,4.132,0.005,1998A&AS..129..431H,0.507,0.006,1997HIP...C......0E,3.837,1980SAAOC...1..166C,F7V,2001AJ....121.2148G,6200,15,2022A&A...663A...4S,0.5275,0.0106,2017ApJ...836...77Y,1.591,1.079,1.21,-0.140,0.020,[Fe/H],2022A&A...663A...4S,4.150,0.030,2022A&A...663A...4S,-4.924,2010ApJ...725..875I,1.836,133.85,3.43E-11,30.00,825.8,6.04,0.332,23399+0538,A,122.60,9.92,Y,2016A&A...593A..51M,C